s,X,Y,phi,U,V
9.990000,-0.988281,0.535156,0.000000,0.000000,0.000000
9.990000,-0.988281,0.542969,0.000000,0.000000,0.000000
9.990000,-0.988281,0.550781,0.000000,0.000000,0.000000
9.990000,-0.988281,0.558594,0.000000,0.000000,0.000000
9.990000,-0.988281,0.566406,0.000000,0.000000,0.000000
9.990000,-0.988281,0.574219,0.000000,0.000000,0.000000
9.990000,-0.988281,0.582031,0.000000,0.000000,0.000000
9.990000,-0.988281,0.589844,0.000000,0.000000,0.000000
9.990000,-0.988281,0.597656,0.000000,0.000000,0.000000
9.990000,-0.988281,0.605469,0.000000,0.000000,0.000000
9.990000,-0.988281,0.613281,0.000000,0.000000,0.000000
9.990000,-0.988281,0.621094,0.000000,0.000000,0.000000
9.990000,-0.988281,0.628906,0.000000,0.000000,0.000000
9.990000,-0.988281,0.636719,0.000000,0.000000,0.000000
9.990000,-0.988281,0.644531,0.000000,0.000000,0.000000
9.990000,-0.988281,0.652344,0.000000,0.000000,0.000000
9.990000,-0.988281,0.660156,0.000000,0.000000,0.000000
9.990000,-0.988281,0.667969,0.000000,0.000000,0.000000
9.990000,-0.988281,0.675781,0.000000,0.000000,0.000000
9.990000,-0.988281,0.683594,0.000000,0.000000,0.000000
9.990000,-0.988281,0.691406,0.000000,0.000000,0.000000
9.990000,-0.988281,0.699219,0.000000,0.000000,0.000000
9.990000,-0.988281,0.707031,0.000000,0.000000,0.000000
9.990000,-0.988281,0.714844,0.000000,0.000000,0.000000
9.990000,-0.988281,0.722656,0.000000,0.000000,0.000000
9.990000,-0.988281,0.730469,0.000000,0.000000,0.000000
9.990000,-0.988281,0.738281,0.000000,0.000000,0.000000
9.990000,-0.988281,0.746094,0.000000,0.000000,0.000000
9.990000,-0.988281,0.753906,0.000000,0.000000,0.000000
9.990000,-0.988281,0.761719,0.000000,0.000000,0.000000
9.990000,-0.988281,0.769531,0.000000,0.000000,0.000000
9.990000,-0.988281,0.777344,0.000000,0.000000,0.000000
9.990000,-0.988281,0.785156,0.000000,0.000000,0.000000
9.990000,-0.988281,0.792969,0.000000,0.000000,0.000000
9.990000,-0.988281,0.800781,0.000000,0.000000,0.000000
9.990000,-0.988281,0.808594,0.000000,0.000000,0.000000
9.990000,-0.988281,0.816406,0.000000,0.000000,0.000000
9.990000,-0.988281,0.824219,0.000000,0.000000,0.000000
9.990000,-0.988281,0.832031,0.000000,0.000000,0.000000
9.990000,-0.988281,0.839844,0.000000,0.000000,0.000000
9.990000,-0.988281,0.847656,0.000000,0.000000,0.000000
9.990000,-0.988281,0.855469,0.000000,0.000000,0.000000
9.990000,-0.988281,0.863281,0.000000,0.000000,0.000000
9.990000,-0.988281,0.871094,0.000000,0.000000,0.000000
9.990000,-0.988281,0.878906,0.000000,0.000000,0.000000
9.990000,-0.988281,0.886719,0.000000,0.000000,0.000000
9.990000,-0.988281,0.894531,0.000000,0.000000,0.000000
9.990000,-0.988281,0.902344,0.000000,0.000000,0.000000
9.990000,-0.988281,0.910156,0.000000,0.000000,0.000000
9.990000,-0.988281,0.917969,0.000000,0.000000,0.000000
9.990000,-0.988281,0.925781,0.000000,0.000000,0.000000
9.990000,-0.988281,0.933594,0.000000,0.000000,0.000000
9.990000,-0.988281,0.941406,0.000000,0.000000,0.000000
9.990000,-0.988281,0.949219,0.000000,0.000000,0.000000
9.990000,-0.988281,0.957031,0.000000,0.000000,0.000000
9.990000,-0.988281,0.964844,0.000000,0.000000,0.000000
9.990000,-0.988281,0.972656,0.000000,0.000000,0.000000
9.990000,-0.988281,0.980469,0.000000,0.000000,0.000000
9.990000,-0.988281,0.988281,0.000000,0.000000,0.000000
9.990000,-0.980469,0.011719,1.499999,0.000000,0.000000
9.990000,-0.980469,0.019531,1.000000,0.000000,0.000000
9.990000,-0.980469,0.027344,0.625000,0.000000,0.000000
9.990000,-0.980469,0.035156,0.375001,0.000000,0.000000
9.990000,-0.980469,0.042969,0.218751,0.000000,0.000000
9.990000,-0.980469,0.050781,0.125001,0.000000,0.000000
9.990000,-0.980469,0.058594,0.070313,0.000000,0.000000
9.990000,-0.980469,0.066406,0.039063,0.000000,0.000000
9.990000,-0.980469,0.074219,0.021485,0.000000,0.000000
9.990000,-0.980469,0.082031,0.011719,0.000000,0.000000
9.990000,-0.980469,0.089844,0.006348,0.000000,0.000000
9.990000,-0.980469,0.097656,0.003418,0.000000,0.000000
9.990000,-0.980469,0.105469,0.001831,0.000000,0.000000
9.990000,-0.980469,0.113281,0.000977,0.000000,0.000000
9.990000,-0.980469,0.121094,0.000519,0.000000,0.000000
9.990000,-0.980469,0.128906,0.000275,0.000000,0.000000
9.990000,-0.980469,0.136719,0.000145,0.000000,0.000000
9.990000,-0.980469,0.144531,0.000076,0.000000,0.000000
9.990000,-0.980469,0.152344,0.000040,0.000000,0.000000
9.990000,-0.980469,0.160156,0.000021,0.000000,0.000000
9.990000,-0.980469,0.167969,0.000011,0.000000,0.000000
9.990000,-0.980469,0.175781,0.000006,0.000000,0.000000
9.990000,-0.980469,0.183594,0.000003,0.000000,0.000000
9.990000,-0.980469,0.191406,0.000002,0.000000,0.000000
9.990000,-0.980469,0.199219,0.000001,0.000000,0.000000
9.990000,-0.980469,0.207031,0.000000,0.000000,0.000000
9.990000,-0.980469,0.214844,0.000000,0.000000,0.000000
9.990000,-0.980469,0.222656,0.000000,0.000000,0.000000
9.990000,-0.980469,0.230469,0.000000,0.000000,0.000000
9.990000,-0.980469,0.238281,0.000000,0.000000,0.000000
9.990000,-0.980469,0.246094,0.000000,0.000000,0.000000
9.990000,-0.980469,0.253906,0.000000,0.000000,0.000000
9.990000,-0.980469,0.261719,0.000000,0.000000,0.000000
9.990000,-0.980469,0.269531,0.000000,0.000000,0.000000
9.990000,-0.980469,0.277344,0.000000,0.000000,0.000000
9.990000,-0.980469,0.285156,0.000000,0.000000,0.000000
9.990000,-0.980469,0.292969,0.000000,0.000000,0.000000
9.990000,-0.980469,0.300781,0.000000,0.000000,0.000000
9.990000,-0.980469,0.308594,0.000000,0.000000,0.000000
9.990000,-0.980469,0.316406,0.000000,0.000000,0.000000
9.990000,-0.980469,0.324219,0.000000,0.000000,0.000000
9.990000,-0.980469,0.332031,0.000000,0.000000,0.000000
9.990000,-0.980469,0.339844,0.000000,0.000000,0.000000
9.990000,-0.980469,0.347656,0.000000,0.000000,0.000000
9.990000,-0.980469,0.355469,0.000000,0.000000,0.000000
9.990000,-0.980469,0.363281,0.000000,0.000000,0.000000
9.990000,-0.980469,0.371094,0.000000,0.000000,0.000000
9.990000,-0.980469,0.378906,0.000000,0.000000,0.000000
9.990000,-0.980469,0.386719,0.000000,0.000000,0.000000
9.990000,-0.980469,0.394531,0.000000,0.000000,0.000000
9.990000,-0.980469,0.402344,0.000000,0.000000,0.000000
9.990000,-0.980469,0.410156,0.000000,0.000000,0.000000
9.990000,-0.980469,0.417969,0.000000,0.000000,0.000000
9.990000,-0.980469,0.425781,0.000000,0.000000,0.000000
9.990000,-0.980469,0.433594,0.000000,0.000000,0.000000
9.990000,-0.980469,0.441406,0.000000,0.000000,0.000000
9.990000,-0.980469,0.449219,0.000000,0.000000,0.000000
9.990000,-0.980469,0.457031,0.000000,0.000000,0.000000
9.990000,-0.980469,0.464844,0.000000,0.000000,0.000000
9.990000,-0.980469,0.472656,0.000000,0.000000,0.000000
9.990000,-0.980469,0.480469,0.000000,0.000000,0.000000
9.990000,-0.980469,0.488281,0.000000,0.000000,0.000000
9.990000,-0.980469,0.496094,0.000000,0.000000,0.000000
9.990000,-0.980469,0.503906,0.000000,0.000000,0.000000
9.990000,-0.980469,0.511719,0.000000,0.000000,0.000000
9.990000,-0.980469,0.519531,0.000000,0.000000,0.000000
9.990000,-0.980469,0.527344,0.000000,0.000000,0.000000
9.990000,-0.980469,0.535156,0.000000,0.000000,0.000000
9.990000,-0.980469,0.542969,0.000000,0.000000,0.000000
9.990000,-0.980469,0.550781,0.000000,0.000000,0.000000
9.990000,-0.980469,0.558594,0.000000,0.000000,0.000000
9.990000,-0.980469,0.566406,0.000000,0.000000,0.000000
9.990000,-0.980469,0.574219,0.000000,0.000000,0.000000
9.990000,-0.980469,0.582031,0.000000,0.000000,0.000000
9.990000,-0.980469,0.589844,0.000000,0.000000,0.000000
9.990000,-0.980469,0.597656,0.000000,0.000000,0.000000
9.990000,-0.980469,0.605469,0.000000,0.000000,0.000000
9.990000,-0.980469,0.613281,0.000000,0.000000,0.000000
9.990000,-0.980469,0.621094,0.000000,0.000000,0.000000
9.990000,-0.980469,0.628906,0.000000,0.000000,0.000000
9.990000,-0.980469,0.636719,0.000000,0.000000,0.000000
9.990000,-0.980469,0.644531,0.000000,0.000000,0.000000
9.990000,-0.980469,0.652344,0.000000,0.000000,0.000000
9.990000,-0.980469,0.660156,0.000000,0.000000,0.000000
9.990000,-0.980469,0.667969,0.000000,0.000000,0.000000
9.990000,-0.980469,0.675781,0.000000,0.000000,0.000000
9.990000,-0.980469,0.683594,0.000000,0.000000,0.000000
9.990000,-0.980469,0.691406,0.000000,0.000000,0.000000
9.990000,-0.980469,0.699219,0.000000,0.000000,0.000000
9.990000,-0.980469,0.707031,0.000000,0.000000,0.000000
9.990000,-0.980469,0.714844,0.000000,0.000000,0.000000
9.990000,-0.980469,0.722656,0.000000,0.000000,0.000000
9.990000,-0.980469,0.730469,0.000000,0.000000,0.000000
9.990000,-0.980469,0.738281,0.000000,0.000000,0.000000
9.990000,-0.980469,0.746094,0.000000,0.000000,0.000000
9.990000,-0.980469,0.753906,0.000000,0.000000,0.000000
9.990000,-0.980469,0.761719,0.000000,0.000000,0.000000
9.990000,-0.980469,0.769531,0.000000,0.000000,0.000000
9.990000,-0.980469,0.777344,0.000000,0.000000,0.000000
9.990000,-0.980469,0.785156,0.000000,0.000000,0.000000
9.990000,-0.980469,0.792969,0.000000,0.000000,0.000000
9.990000,-0.980469,0.800781,0.000000,0.000000,0.000000
9.990000,-0.980469,0.808594,0.000000,0.000000,0.000000
9.990000,-0.980469,0.816406,0.000000,0.000000,0.000000
9.990000,-0.980469,0.824219,0.000000,0.000000,0.000000
9.990000,-0.980469,0.832031,0.000000,0.000000,0.000000
9.990000,-0.980469,0.839844,0.000000,0.000000,0.000000
9.990000,-0.980469,0.847656,0.000000,0.000000,0.000000
9.990000,-0.980469,0.855469,0.000000,0.000000,0.000000
9.990000,-0.980469,0.863281,0.000000,0.000000,0.000000
9.990000,-0.980469,0.871094,0.000000,0.000000,0.000000
9.990000,-0.980469,0.878906,0.000000,0.000000,0.000000
9.990000,-0.980469,0.886719,0.000000,0.000000,0.000000
9.990000,-0.980469,0.894531,0.000000,0.000000,0.000000
9.990000,-0.980469,0.902344,0.000000,0.000000,0.000000
9.990000,-0.980469,0.910156,0.000000,0.000000,0.000000
9.990000,-0.980469,0.917969,0.000000,0.000000,0.000000
9.990000,-0.980469,0.925781,0.000000,0.000000,0.000000
9.990000,-0.980469,0.933594,0.000000,0.000000,0.000000
9.990000,-0.980469,0.941406,0.000000,0.000000,0.000000
9.990000,-0.980469,0.949219,0.000000,0.000000,0.000000
9.990000,-0.980469,0.957031,0.000000,0.000000,0.000000
9.990000,-0.980469,0.964844,0.000000,0.000000,0.000000
9.990000,-0.980469,0.972656,0.000000,0.000000,0.000000
9.990000,-0.980469,0.980469,0.000000,0.000000,0.000000
9.990000,-0.980469,0.988281,0.000000,0.000000,0.000000
9.990000,-0.972656,0.011719,1.749999,0.000000,0.000000
9.990000,-0.972656,0.019531,1.374999,0.000000,0.000000
9.990000,-0.972656,0.027344,1.000000,0.000000,0.000000
9.990000,-0.972656,0.035156,0.687500,0.000000,0.000000
9.990000,-0.972656,0.042969,0.453126,0.000000,0.000000
9.990000,-0.972656,0.050781,0.289063,0.000000,0.000000
9.990000,-0.972656,0.058594,0.179688,0.000000,0.000000
9.990000,-0.972656,0.066406,0.109376,0.000000,0.000000
9.990000,-0.972656,0.074219,0.065430,0.000000,0.000000
9.990000,-0.972656,0.082031,0.038575,0.000000,0.000000
9.990000,-0.972656,0.089844,0.022461,0.000000,0.000000
9.990000,-0.972656,0.097656,0.012940,0.000000,0.000000
9.990000,-0.972656,0.105469,0.007385,0.000000,0.000000
9.990000,-0.972656,0.113281,0.004181,0.000000,0.000000
9.990000,-0.972656,0.121094,0.002350,0.000000,0.000000
9.990000,-0.972656,0.128906,0.001312,0.000000,0.000000
9.990000,-0.972656,0.136719,0.000729,0.000000,0.000000
9.990000,-0.972656,0.144531,0.000402,0.000000,0.000000
9.990000,-0.972656,0.152344,0.000221,0.000000,0.000000
9.990000,-0.972656,0.160156,0.000121,0.000000,0.000000
9.990000,-0.972656,0.167969,0.000066,0.000000,0.000000
9.990000,-0.972656,0.175781,0.000036,0.000000,0.000000
9.990000,-0.972656,0.183594,0.000019,0.000000,0.000000
9.990000,-0.972656,0.191406,0.000010,0.000000,0.000000
9.990000,-0.972656,0.199219,0.000006,0.000000,0.000000
9.990000,-0.972656,0.207031,0.000003,0.000000,0.000000
9.990000,-0.972656,0.214844,0.000002,0.000000,0.000000
9.990000,-0.972656,0.222656,0.000001,0.000000,0.000000
9.990000,-0.972656,0.230469,0.000000,0.000000,0.000000
9.990000,-0.972656,0.238281,0.000000,0.000000,0.000000
9.990000,-0.972656,0.246094,0.000000,0.000000,0.000000
9.990000,-0.972656,0.253906,0.000000,0.000000,0.000000
9.990000,-0.972656,0.261719,0.000000,0.000000,0.000000
9.990000,-0.972656,0.269531,0.000000,0.000000,0.000000
9.990000,-0.972656,0.277344,0.000000,0.000000,0.000000
9.990000,-0.972656,0.285156,0.000000,0.000000,0.000000
9.990000,-0.972656,0.292969,0.000000,0.000000,0.000000
9.990000,-0.972656,0.300781,0.000000,0.000000,0.000000
9.990000,-0.972656,0.308594,0.000000,0.000000,0.000000
9.990000,-0.972656,0.316406,0.000000,0.000000,0.000000
9.990000,-0.972656,0.324219,0.000000,0.000000,0.000000
9.990000,-0.972656,0.332031,0.000000,0.000000,0.000000
9.990000,-0.972656,0.339844,0.000000,0.000000,0.000000
9.990000,-0.972656,0.347656,0.000000,0.000000,0.000000
9.990000,-0.972656,0.355469,0.000000,0.000000,0.000000
9.990000,-0.972656,0.363281,0.000000,0.000000,0.000000
9.990000,-0.972656,0.371094,0.000000,0.000000,0.000000
9.990000,-0.972656,0.378906,0.000000,0.000000,0.000000
9.990000,-0.972656,0.386719,0.000000,0.000000,0.000000
9.990000,-0.972656,0.394531,0.000000,0.000000,0.000000
9.990000,-0.972656,0.402344,0.000000,0.000000,0.000000
9.990000,-0.972656,0.410156,0.000000,0.000000,0.000000
9.990000,-0.972656,0.417969,0.000000,0.000000,0.000000
9.990000,-0.972656,0.425781,0.000000,0.000000,0.000000
9.990000,-0.972656,0.433594,0.000000,0.000000,0.000000
9.990000,-0.972656,0.441406,0.000000,0.000000,0.000000
9.990000,-0.972656,0.449219,0.000000,0.000000,0.000000
9.990000,-0.972656,0.457031,0.000000,0.000000,0.000000
9.990000,-0.972656,0.464844,0.000000,0.000000,0.000000
9.990000,-0.972656,0.472656,0.000000,0.000000,0.000000
9.990000,-0.972656,0.480469,0.000000,0.000000,0.000000
9.990000,-0.972656,0.488281,0.000000,0.000000,0.000000
9.990000,-0.972656,0.496094,0.000000,0.000000,0.000000
9.990000,-0.972656,0.503906,0.000000,0.000000,0.000000
9.990000,-0.972656,0.511719,0.000000,0.000000,0.000000
9.990000,-0.972656,0.519531,0.000000,0.000000,0.000000
9.990000,-0.972656,0.527344,0.000000,0.000000,0.000000
9.990000,-0.972656,0.535156,0.000000,0.000000,0.000000
9.990000,-0.972656,0.542969,0.000000,0.000000,0.000000
9.990000,-0.972656,0.550781,0.000000,0.000000,0.000000
9.990000,-0.972656,0.558594,0.000000,0.000000,0.000000
9.990000,-0.972656,0.566406,0.000000,0.000000,0.000000
9.990000,-0.972656,0.574219,0.000000,0.000000,0.000000
9.990000,-0.972656,0.582031,0.000000,0.000000,0.000000
9.990000,-0.972656,0.589844,0.000000,0.000000,0.000000
9.990000,-0.972656,0.597656,0.000000,0.000000,0.000000
9.990000,-0.972656,0.605469,0.000000,0.000000,0.000000
9.990000,-0.972656,0.613281,0.000000,0.000000,0.000000
9.990000,-0.972656,0.621094,0.000000,0.000000,0.000000
9.990000,-0.972656,0.628906,0.000000,0.000000,0.000000
9.990000,-0.972656,0.636719,0.000000,0.000000,0.000000
9.990000,-0.972656,0.644531,0.000000,0.000000,0.000000
9.990000,-0.972656,0.652344,0.000000,0.000000,0.000000
9.990000,-0.972656,0.660156,0.000000,0.000000,0.000000
9.990000,-0.972656,0.667969,0.000000,0.000000,0.000000
9.990000,-0.972656,0.675781,0.000000,0.000000,0.000000
9.990000,-0.972656,0.683594,0.000000,0.000000,0.000000
9.990000,-0.972656,0.691406,0.000000,0.000000,0.000000
9.990000,-0.972656,0.699219,0.000000,0.000000,0.000000
9.990000,-0.972656,0.707031,0.000000,0.000000,0.000000
9.990000,-0.972656,0.714844,0.000000,0.000000,0.000000
9.990000,-0.972656,0.722656,0.000000,0.000000,0.000000
9.990000,-0.972656,0.730469,0.000000,0.000000,0.000000
9.990000,-0.972656,0.738281,0.000000,0.000000,0.000000
9.990000,-0.972656,0.746094,0.000000,0.000000,0.000000
9.990000,-0.972656,0.753906,0.000000,0.000000,0.000000
9.990000,-0.972656,0.761719,0.000000,0.000000,0.000000
9.990000,-0.972656,0.769531,0.000000,0.000000,0.000000
9.990000,-0.972656,0.777344,0.000000,0.000000,0.000000
9.990000,-0.972656,0.785156,0.000000,0.000000,0.000000
9.990000,-0.972656,0.792969,0.000000,0.000000,0.000000
9.990000,-0.972656,0.800781,0.000000,0.000000,0.000000
9.990000,-0.972656,0.808594,0.000000,0.000000,0.000000
9.990000,-0.972656,0.816406,0.000000,0.000000,0.000000
9.990000,-0.972656,0.824219,0.000000,0.000000,0.000000
9.990000,-0.972656,0.832031,0.000000,0.000000,0.000000
9.990000,-0.972656,0.839844,0.000000,0.000000,0.000000
9.990000,-0.972656,0.847656,0.000000,0.000000,0.000000
9.990000,-0.972656,0.855469,0.000000,0.000000,0.000000
9.990000,-0.972656,0.863281,0.000000,0.000000,0.000000
9.990000,-0.972656,0.871094,0.000000,0.000000,0.000000
9.990000,-0.972656,0.878906,0.000000,0.000000,0.000000
9.990000,-0.972656,0.886719,0.000000,0.000000,0.000000
9.990000,-0.972656,0.894531,0.000000,0.000000,0.000000
9.990000,-0.972656,0.902344,0.000000,0.000000,0.000000
9.990000,-0.972656,0.910156,0.000000,0.000000,0.000000
9.990000,-0.972656,0.917969,0.000000,0.000000,0.000000
9.990000,-0.972656,0.925781,0.000000,0.000000,0.000000
9.990000,-0.972656,0.933594,0.000000,0.000000,0.000000
9.990000,-0.972656,0.941406,0.000000,0.000000,0.000000
9.990000,-0.972656,0.949219,0.000000,0.000000,0.000000
9.990000,-0.972656,0.957031,0.000000,0.000000,0.000000
9.990000,-0.972656,0.964844,0.000000,0.000000,0.000000
9.990000,-0.972656,0.972656,0.000000,0.000000,0.000000
9.990000,-0.972656,0.980469,0.000000,0.000000,0.000000
9.990000,-0.972656,0.988281,0.000000,0.000000,0.000000
9.990000,-0.964844,0.011719,1.874999,0.000000,0.000000
9.990000,-0.964844,0.019531,1.624999,0.000000,0.000000
9.990000,-0.964844,0.027344,1.312499,0.000000,0.000000
9.990000,-0.964844,0.035156,1.000000,0.000000,0.000000
9.990000,-0.964844,0.042969,0.726563,0.000000,0.000000
9.990000,-0.964844,0.050781,0.507813,0.000000,0.000000
9.990000,-0.964844,0.058594,0.343751,0.000000,0.000000
9.990000,-0.964844,0.066406,0.226564,0.000000,0.000000
9.990000,-0.964844,0.074219,0.145997,0.000000,0.000000
9.990000,-0.964844,0.082031,0.092286,0.000000,0.000000
9.990000,-0.964844,0.089844,0.057374,0.000000,0.000000
9.990000,-0.964844,0.097656,0.035157,0.000000,0.000000
9.990000,-0.964844,0.105469,0.021271,0.000000,0.000000
9.990000,-0.964844,0.113281,0.012726,0.000000,0.000000
9.990000,-0.964844,0.121094,0.007538,0.000000,0.000000
9.990000,-0.964844,0.128906,0.004425,0.000000,0.000000
9.990000,-0.964844,0.136719,0.002577,0.000000,0.000000
9.990000,-0.964844,0.144531,0.001490,0.000000,0.000000
9.990000,-0.964844,0.152344,0.000855,0.000000,0.000000
9.990000,-0.964844,0.160156,0.000488,0.000000,0.000000
9.990000,-0.964844,0.167969,0.000277,0.000000,0.000000
9.990000,-0.964844,0.175781,0.000157,0.000000,0.000000
9.990000,-0.964844,0.183594,0.000088,0.000000,0.000000
9.990000,-0.964844,0.191406,0.000049,0.000000,0.000000
9.990000,-0.964844,0.199219,0.000027,0.000000,0.000000
9.990000,-0.964844,0.207031,0.000015,0.000000,0.000000
9.990000,-0.964844,0.214844,0.000008,0.000000,0.000000
9.990000,-0.964844,0.222656,0.000005,0.000000,0.000000
9.990000,-0.964844,0.230469,0.000003,0.000000,0.000000
9.990000,-0.964844,0.238281,0.000001,0.000000,0.000000
9.990000,-0.964844,0.246094,0.000001,0.000000,0.000000
9.990000,-0.964844,0.253906,0.000000,0.000000,0.000000
9.990000,-0.964844,0.261719,0.000000,0.000000,0.000000
9.990000,-0.964844,0.269531,0.000000,0.000000,0.000000
9.990000,-0.964844,0.277344,0.000000,0.000000,0.000000
9.990000,-0.964844,0.285156,0.000000,0.000000,0.000000
9.990000,-0.964844,0.292969,0.000000,0.000000,0.000000
9.990000,-0.964844,0.300781,0.000000,0.000000,0.000000
9.990000,-0.964844,0.308594,0.000000,0.000000,0.000000
9.990000,-0.964844,0.316406,0.000000,0.000000,0.000000
9.990000,-0.964844,0.324219,0.000000,0.000000,0.000000
9.990000,-0.964844,0.332031,0.000000,0.000000,0.000000
9.990000,-0.964844,0.339844,0.000000,0.000000,0.000000
9.990000,-0.964844,0.347656,0.000000,0.000000,0.000000
9.990000,-0.964844,0.355469,0.000000,0.000000,0.000000
9.990000,-0.964844,0.363281,0.000000,0.000000,0.000000
9.990000,-0.964844,0.371094,0.000000,0.000000,0.000000
9.990000,-0.964844,0.378906,0.000000,0.000000,0.000000
9.990000,-0.964844,0.386719,0.000000,0.000000,0.000000
9.990000,-0.964844,0.394531,0.000000,0.000000,0.000000
9.990000,-0.964844,0.402344,0.000000,0.000000,0.000000
9.990000,-0.964844,0.410156,0.000000,0.000000,0.000000
9.990000,-0.964844,0.417969,0.000000,0.000000,0.000000
9.990000,-0.964844,0.425781,0.000000,0.000000,0.000000
9.990000,-0.964844,0.433594,0.000000,0.000000,0.000000
9.990000,-0.964844,0.441406,0.000000,0.000000,0.000000
9.990000,-0.964844,0.449219,0.000000,0.000000,0.000000
9.990000,-0.964844,0.457031,0.000000,0.000000,0.000000
9.990000,-0.964844,0.464844,0.000000,0.000000,0.000000
9.990000,-0.964844,0.472656,0.000000,0.000000,0.000000
9.990000,-0.964844,0.480469,0.000000,0.000000,0.000000
9.990000,-0.964844,0.488281,0.000000,0.000000,0.000000
9.990000,-0.964844,0.496094,0.000000,0.000000,0.000000
9.990000,-0.964844,0.503906,0.000000,0.000000,0.000000
9.990000,-0.964844,0.511719,0.000000,0.000000,0.000000
9.990000,-0.964844,0.519531,0.000000,0.000000,0.000000
9.990000,-0.964844,0.527344,0.000000,0.000000,0.000000
9.990000,-0.964844,0.535156,0.000000,0.000000,0.000000
9.990000,-0.964844,0.542969,0.000000,0.000000,0.000000
9.990000,-0.964844,0.550781,0.000000,0.000000,0.000000
9.990000,-0.964844,0.558594,0.000000,0.000000,0.000000
9.990000,-0.964844,0.566406,0.000000,0.000000,0.000000
